Distance,NumberofDrawsWhenHit,HitsLast10Draws,TotalHits,Temperature,PrevDrawEvenCount,TotalDraws,WeightedHits,HitsLastMonth,MissStreak,HitRate,ThompsonProb
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.3803562235608906
0.0,0.5806451612903225,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.6039835640991614
0.2,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.1914795129426987
0.06666666666666667,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.26643202112029674
0.06666666666666667,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.4183676723437709
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.14358024867065688
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.24350981296865862
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.28659507314384963
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.028340789771815398
0.23333333333333334,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.42552256618285944
0.23333333333333334,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.3297253614606339
0.7,0.0,0.0,0.0,1.0,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.3277437616805179
0.13333333333333333,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.17490309168191717
0.4,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.27043867758913454
0.13333333333333333,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.04316858626818635
0.06666666666666667,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.194897419152361
0.06666666666666667,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.17358773480767326
0.0,0.03225806451612903,0.4,0.3333333333333333,0.0,0.42857142857142855,2.0,0.4,2.0,0,0.1111111111111111,0.3027440529634669
0.0,0.16129032258064516,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.29003630150880905
0.2,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.32079746125985104
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.2782688556880082
0.43333333333333335,0.0,0.0,0.0,0.8,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.3907201454228494
0.2,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.5657594966580594
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.27531236622426136
0.06666666666666667,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.13766012960815632
0.13333333333333333,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.14626026943692033
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.4072806144259816
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.08659485171916782
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.1284095802956636
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.5087921652658286
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.35511882324515187
0.06666666666666667,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.12348895910791016
0.13333333333333333,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.015373631001262248
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.26480734539187817
0.1,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.3463989731036807
0.7333333333333333,0.0,0.0,0.0,1.0,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.026698772646338405
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.028707342155548012
0.16666666666666666,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.038227200593548775
0.0,0.5806451612903225,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.18037070947402287
0.13333333333333333,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.14148144432552587
0.0,0.0967741935483871,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.3151901620426187
0.2,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.00533811047797076
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.4745993602778874
0.06666666666666667,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.05602211662215096
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.01937423399272079
0.23333333333333334,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.18661649009191683
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.25064403426046084
0.0,0.1935483870967742,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.4420504772394
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.5969748879202197
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.1731871378159518
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,2.0,1.9999800001999982e-06,1.0,0,0.05555555555555555,0.4185409905179743
0.0,0.22580645161290322,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.5942180169672506
0.1,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.6261752647032464
0.1,0.0,0.0,0.0,0.2,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.12907194900264934
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.7227772146240441
0.0,0.1935483870967742,0.2,0.16666666666666666,0.0,0.42857142857142855,2.0,0.2,1.0,1,0.05555555555555555,0.05134691817433867
0.2,0.0,0.0,0.0,0.4,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.5535494164520686
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,2.0,0.0,0.0,0,0.0,0.07732454133137999
0.0,0.25806451612903225,0.2,0.16666666666666666,0.0,0.5714285714285714,3.0,0.2,1.0,2,0.041666666666666664,0.055306218005825435
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.013650418340205894
0.7333333333333333,0.0,0.0,0.0,1.0,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.07944809198246106
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.07219815548274526
0.43333333333333335,0.0,0.0,0.0,0.8,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.08636668490155547
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.23010960942012912
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.3173040871910308
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.06999203962280295
0.03333333333333333,0.0,0.4,0.3333333333333333,0.2,0.5714285714285714,3.0,3.9999600003999965e-06,2.0,0,0.08333333333333333,0.06077024636973952
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,1.9999800001999982e-06,1.0,0,0.041666666666666664,0.05849076745075302
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.11325605970898402
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.10654975704168124
0.4666666666666667,0.0,0.0,0.0,0.8,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.1645327199171308
0.0,0.22580645161290322,0.2,0.16666666666666666,0.0,0.5714285714285714,3.0,0.2,1.0,2,0.041666666666666664,0.2793430504575794
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,9.99995000025e-07,1.0,0,0.041666666666666664,0.4521647250288426
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.07939885546925425
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.3727852635873359
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,9.99995000025e-07,1.0,0,0.041666666666666664,0.2851241248774678
0.3,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.40255494801265274
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,9.99995000025e-07,1.0,0,0.041666666666666664,0.13088451301891968
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,9.99995000025e-07,1.0,0,0.041666666666666664,0.6150980582056497
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.22822934660948133
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.18917488158163054
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.0946829915926898
0.3,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.6493015397795441
0.0,0.12903225806451613,0.2,0.16666666666666666,0.0,0.5714285714285714,3.0,0.2,1.0,2,0.041666666666666664,0.021115935681731056
0.7666666666666666,0.0,0.0,0.0,1.0,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.019674976472573876
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.07541727778738977
0.2,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.21306566508088642
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,1.9999800001999982e-06,1.0,0,0.041666666666666664,0.07792009648409642
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.2551797162417981
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,1.9999800001999982e-06,1.0,0,0.041666666666666664,0.024324901219555325
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.0005231265965723213
0.4,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.45640805953818836
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.026049339917364134
0.0,0.3225806451612903,0.2,0.16666666666666666,0.0,0.5714285714285714,3.0,0.2,1.0,2,0.041666666666666664,0.6695212861040648
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.5150132659473178
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.08625360372455305
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,1.9999800001999982e-06,1.0,0,0.041666666666666664,0.5090712940413611
0.0,0.06451612903225806,0.4,0.3333333333333333,0.0,0.5714285714285714,3.0,0.4,2.0,1,0.08333333333333333,0.21326561603019198
0.0,0.3225806451612903,0.2,0.16666666666666666,0.0,0.5714285714285714,3.0,0.2,1.0,2,0.041666666666666664,0.013748831533740168
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,9.99995000025e-07,1.0,0,0.041666666666666664,0.014384912680411917
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.5714285714285714,3.0,1.9999800001999982e-06,1.0,0,0.041666666666666664,0.1531997438707519
0.13333333333333333,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.024468504758752865
0.13333333333333333,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.012262370389271299
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.07223603096040015
0.0,0.03225806451612903,0.4,0.3333333333333333,0.0,0.5714285714285714,3.0,0.4,2.0,1,0.08333333333333333,0.32651756817133415
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.4743678999436835
0.3,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,3.0,0.0,0.0,0,0.0,0.5314083570774787
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,1.9999800001999982e-06,1.0,0,0.03333333333333333,0.05264639808633973
0.0,0.29032258064516125,0.2,0.16666666666666666,0.0,0.7142857142857143,4.0,0.2,1.0,3,0.03333333333333333,0.00695815163732891
0.0,0.7419354838709677,0.2,0.16666666666666666,0.0,0.7142857142857143,4.0,0.2,1.0,3,0.03333333333333333,0.3395238513683202
0.2,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.03988501876649153
0.4666666666666667,0.0,0.0,0.0,0.8,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.011342360323915713
0.2,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.19998226441431374
0.13333333333333333,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.06955075134924278
0.13333333333333333,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.0693597732378663
0.06666666666666667,0.0,0.4,0.3333333333333333,0.2,0.7142857142857143,4.0,1.99999000005e-06,2.0,0,0.06666666666666667,0.3474915880872878
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,9.99995000025e-07,1.0,0,0.03333333333333333,0.2925988739127966
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.16030717031059089
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.32991097249627627
0.5,0.0,0.0,0.0,0.8,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.05274840895637813
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,1.9999800001999982e-06,1.0,0,0.03333333333333333,0.4342561940112062
0.1,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,6.666644444518519e-07,1.0,0,0.03333333333333333,0.30369444810977964
0.0,0.12903225806451613,0.2,0.16666666666666666,0.0,0.7142857142857143,4.0,0.2,1.0,3,0.03333333333333333,0.2789980630782032
0.2,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.183025969314395
0.1,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,6.666644444518519e-07,1.0,0,0.03333333333333333,0.34886809530256696
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.3202240230016532
0.1,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,6.666644444518519e-07,1.0,0,0.03333333333333333,0.30986612415306636
0.1,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,6.666644444518519e-07,1.0,0,0.03333333333333333,0.38234822905014415
0.0,0.3870967741935484,0.2,0.16666666666666666,0.0,0.7142857142857143,4.0,0.2,1.0,3,0.03333333333333333,0.23030771611877843
0.13333333333333333,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.25057552726634835
0.2,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.19971337043170365
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.19495652431456262
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,1.9999800001999982e-06,1.0,0,0.03333333333333333,0.4513878702122179
0.8,0.0,0.0,0.0,1.0,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.2513126907583165
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.03743976397067262
0.23333333333333334,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.02784661558204088
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,9.99995000025e-07,1.0,0,0.03333333333333333,0.2080037684085683
0.2,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.40155646408951995
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,9.99995000025e-07,1.0,0,0.03333333333333333,0.29947506341108493
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.07795695456585305
0.43333333333333335,0.0,0.0,0.0,0.8,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.11311636601377575
0.13333333333333333,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.18760247933452504
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,1.9999800001999982e-06,1.0,0,0.03333333333333333,0.34720782198244676
0.3,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.12899549206150715
0.4,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.1435750324144151
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,9.99995000025e-07,1.0,0,0.03333333333333333,0.430899915348211
0.0,0.03225806451612903,0.6000000000000001,0.5,0.0,0.7142857142857143,4.0,0.6000000000000001,3.0,1,0.1,0.39652625365530286
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,1.9999800001999982e-06,1.0,0,0.03333333333333333,0.2091672138463297
0.0,0.0967741935483871,0.4,0.3333333333333333,0.0,0.7142857142857143,4.0,0.4,2.0,2,0.06666666666666667,0.24694938576974942
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.7142857142857143,4.0,9.99995000025e-07,1.0,0,0.03333333333333333,0.03605191439438665
0.16666666666666666,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.024038666228143307
0.16666666666666666,0.0,0.0,0.0,0.4,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.03026010708698369
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.12500906977693493
0.0,0.03225806451612903,0.6000000000000001,0.5,0.0,0.7142857142857143,4.0,0.6000000000000001,3.0,1,0.1,0.10461168046053324
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.0738412867509439
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.7142857142857143,4.0,0.0,0.0,0,0.0,0.31242391805969033
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,5.0,9.99995000025e-07,1.0,0,0.027777777777777776,0.26893931786474223
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,5.0,1.9999800001999982e-06,1.0,0,0.027777777777777776,0.0023956889715523334
0.03333333333333333,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,5.0,1.9999800001999982e-06,1.0,0,0.027777777777777776,0.06443804191197854
0.23333333333333334,0.0,0.0,0.0,0.4,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.19929692277803274
0.5,0.0,0.0,0.0,0.8,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.2618085550293656
0.23333333333333334,0.0,0.0,0.0,0.4,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.09035215184354421
0.0,0.16129032258064516,0.2,0.16666666666666666,0.0,0.42857142857142855,5.0,0.2,1.0,4,0.027777777777777776,0.36011342509361394
0.16666666666666666,0.0,0.0,0.0,0.4,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.19109791090885825
0.1,0.0,0.4,0.3333333333333333,0.2,0.42857142857142855,5.0,1.3333288889037039e-06,2.0,0,0.05555555555555555,0.3323650462900325
0.1,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,5.0,6.666644444518519e-07,1.0,0,0.027777777777777776,0.13411336180437708
0.3,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.5017454516870037
0.4,0.0,0.0,0.0,0.6000000000000001,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.035785852956390446
0.5333333333333333,0.0,0.0,0.0,0.8,0.42857142857142855,5.0,0.0,0.0,0,0.0,0.041913137236121965
0.06666666666666667,0.0,0.2,0.16666666666666666,0.2,0.42857142857142855,5.0,9.99995000025e-07,1.0,0,0.027777777777777776,0.16001958941475952
0.0,0.12903225806451613,0.4,0.3333333333333333,0.0,0.42857142857142855,5.0,0.4,2.0,3,0.05555555555555555,0.12299763895996065
